timestamp,equity,drawdown,rolling_sharpe
2024-01-01 00:00:00,-80.56934385697923,0.0,
2024-01-01 01:00:00,-134.87844816473847,54.30910430775924,
2024-01-01 02:00:00,-248.96267974278703,168.3933358858078,
2024-01-01 03:00:00,-71.83467756348881,0.0,
2024-01-01 04:00:00,32.764118660450634,0.0,
2024-01-01 05:00:00,-109.60499237960812,142.36911104005875,
2024-01-01 06:00:00,10.363073124451645,22.40104553599899,
2024-01-01 07:00:00,-98.38773936934666,131.1518580297973,
2024-01-01 08:00:00,-192.12183151920397,224.8859501796546,
2024-01-01 09:00:00,-140.10533771319274,172.86945637364337,
2024-01-01 10:00:00,-243.57478618483992,276.3389048452906,
2024-01-01 11:00:00,-108.62997096430436,141.394089624755,
2024-01-01 12:00:00,-228.93763097348312,261.7017496339338,
2024-01-01 13:00:00,-48.35381653143972,81.11793519189035,
2024-01-01 14:00:00,118.2093550387385,0.0,
2024-01-01 15:00:00,316.9866113948565,0.0,
2024-01-01 16:00:00,485.0684126472382,0.0,
2024-01-01 17:00:00,602.812424916982,0.0,
2024-01-01 18:00:00,757.1647783288905,0.0,
2024-01-01 19:00:00,892.2144108055971,0.0,5.540732638101455
2024-01-01 20:00:00,1001.7897306609377,0.0,6.869865639515439
2024-01-01 21:00:00,886.7370193534016,115.05271130753613,6.309654277164723
2024-01-01 22:00:00,1001.634364659534,0.15536600140376322,8.062821261312576
2024-01-01 23:00:00,891.8045002616009,109.98523039933684,6.0825787005246195
2024-01-02 00:00:00,1024.6687744352623,0.0,6.220253133907371
2024-01-02 01:00:00,900.6004563586138,124.06831807664855,6.40599948539232
2024-01-02 02:00:00,954.6618955936617,70.00687884160061,6.039298801007969
2024-01-02 03:00:00,1103.3362018212008,0.0,7.924083213350489
2024-01-02 04:00:00,1251.6006133359388,0.0,9.862768818371007
2024-01-02 05:00:00,1116.5402722073527,135.06034112858606,7.974008130834548
2024-01-02 06:00:00,1034.1459850213607,217.45462831457803,8.199094599216119
2024-01-02 07:00:00,1293.6687663118596,0.0,8.53476277570268
2024-01-02 08:00:00,1366.135594758553,0.0,10.336750724926473
2024-01-02 09:00:00,1519.5637434988544,0.0,10.246977527707058
2024-01-02 10:00:00,1710.239604367338,0.0,10.31651354559877
2024-01-02 11:00:00,1798.6963885456403,0.0,9.85980525794042
2024-01-02 12:00:00,1886.8488530017362,0.0,9.486412647881142
2024-01-02 13:00:00,1970.8260223475224,0.0,9.295946400656549
2024-01-02 14:00:00,1879.618196546483,91.20782580103946,7.414802384567069
2024-01-02 15:00:00,1758.187654005692,212.63836834183053,5.503997198800002
2024-01-02 16:00:00,1966.1174329560622,4.708589391460237,5.9114158313975995
2024-01-02 17:00:00,2075.0833170384767,0.0,7.594696618011128
2024-01-02 18:00:00,2221.2282315677717,0.0,7.736605112966499
2024-01-02 19:00:00,2388.285830308604,0.0,9.860524339137779
2024-01-02 20:00:00,2256.1590553667706,132.12677494183345,7.632120647100625
2024-01-02 21:00:00,2430.28267612893,0.0,9.906401557777631
2024-01-02 22:00:00,2304.8788645868776,125.40381154205215,8.206214302900603
2024-01-02 23:00:00,2159.4334478463015,270.84922828262825,6.1025641126988255
2024-01-03 00:00:00,2312.3438837686017,117.93879236032808,6.121667122558917
2024-01-03 01:00:00,2405.1953688770705,25.08730725185933,7.8447504350271675
2024-01-03 02:00:00,2320.646799466252,109.63587666267767,7.823924860342689
2024-01-03 03:00:00,2336.228744185894,94.05393194303588,6.757267204158713
2024-01-03 04:00:00,2461.960566794439,0.0,7.042668802668195
2024-01-03 05:00:00,2364.4167909760286,97.54377581841027,5.335482431770867
2024-01-03 06:00:00,2517.6307919308015,0.0,5.1841345096703035
2024-01-03 07:00:00,2613.7435530343364,0.0,5.226169257418713
2024-01-03 08:00:00,2662.4864237014563,0.0,4.992892766922315
2024-01-03 09:00:00,2821.8091394399275,0.0,5.365736047659732
2024-01-03 10:00:00,2911.794319087139,0.0,6.70345692048916
2024-01-03 11:00:00,2801.7592820119103,110.0350370752285,6.823549046501121
2024-01-03 12:00:00,3057.867091862542,0.0,6.9287571573162365
2024-01-03 13:00:00,2988.8410496790766,69.0260421834655,5.697113787182831
2024-01-03 14:00:00,3161.032021086388,0.0,5.804372994901711
2024-01-03 15:00:00,3349.7637237578547,0.0,5.8854790991258055
2024-01-03 16:00:00,3236.5623891569453,113.20133460090938,6.063140957664934
2024-01-03 17:00:00,3140.484606475528,209.27911728232675,4.379882744019309
2024-01-03 18:00:00,3042.5786690252285,307.1850547326262,4.609398516042596
2024-01-03 19:00:00,2931.0192611193756,418.74446263847904,4.912226110208322
2024-01-03 20:00:00,3095.068854506127,254.6948692517276,4.9608101184583635
2024-01-03 21:00:00,3213.9338785150976,135.82984524275707,5.096370210898617
2024-01-03 22:00:00,3140.921874778095,208.84184897975956,5.192875068051681
2024-01-03 23:00:00,3306.286850821926,43.476872935928895,6.004973033398342
2024-01-04 00:00:00,3520.170095611347,0.0,6.340999903153728
2024-01-04 01:00:00,3640.5915261695554,0.0,7.89306858575174
2024-01-04 02:00:00,3579.7558903841855,60.83563578536996,6.514738101793552
2024-01-04 03:00:00,3730.8060824658232,0.0,6.771388339867877
2024-01-04 04:00:00,3633.715961415605,97.09012105021839,5.69583907256176
2024-01-04 05:00:00,3813.4738126874504,0.0,5.7749771564248125
2024-01-04 06:00:00,3962.861474045105,0.0,6.051423522029298
2024-01-04 07:00:00,3835.94384290053,126.9176311445749,5.9072920335464065
2024-01-04 08:00:00,3711.277231033537,251.58424301156765,3.826930766434902
2024-01-04 09:00:00,3618.5878473782946,344.2736266668103,3.6604110347731376
2024-01-04 10:00:00,3475.1453171333746,487.7161569117302,1.8109692932190455
2024-01-04 11:00:00,3554.772128414547,408.089345630558,1.2278909923263677
2024-01-04 12:00:00,3747.6551095746477,215.20636447045717,3.001367461198043
2024-01-04 13:00:00,3642.856953675745,320.00452036935985,2.9408792513578055
2024-01-04 14:00:00,3558.43734910298,404.42412494212476,3.0335178417493833
2024-01-04 15:00:00,3504.4195164930575,458.44195755204737,3.4353060757541702
2024-01-04 16:00:00,3411.14229094737,551.7191830977349,1.9131427818191649
2024-01-04 17:00:00,3561.7719109864597,401.0895630586451,2.081633305663151
2024-01-04 18:00:00,3487.94153008808,474.91994395702477,2.0762742046907503
2024-01-04 19:00:00,3393.441790260231,569.419683784874,0.5317174220807995
2024-01-04 20:00:00,3437.2470040447406,525.6144700003642,-0.5443137832316267
2024-01-04 21:00:00,3321.474353394318,641.387120650787,-2.1171043149739557
2024-01-04 22:00:00,3194.5219132538673,768.3395607912375,-2.5096211322963105
2024-01-04 23:00:00,3369.1178718291926,593.7436022159122,-2.3213225204966337
2024-01-05 00:00:00,3578.089877865257,384.7715961798476,-0.33439748858519147
2024-01-05 01:00:00,3704.631095260022,258.23037878508285,-0.6714967792169936
2024-01-05 02:00:00,3774.9097123203037,187.95176172480114,-1.1953462818961234
2024-01-05 03:00:00,3656.9284616316904,305.9330124134144,-1.1424266276656505
2024-01-05 04:00:00,3543.426497487313,419.43497655779174,-1.0756980925700061
2024-01-05 05:00:00,3724.568994104688,238.2924799404168,0.6517456902032571
2024-01-05 06:00:00,3891.1846947036674,71.6767793414374,2.5621685244386305
2024-01-05 07:00:00,3768.730098606971,194.131375438134,1.287376999986436
2024-01-05 08:00:00,3950.9988960862283,11.8625779588765,1.2305297097645072
2024-01-05 09:00:00,4169.430473962846,0.0,3.0715512396633504
2024-01-05 10:00:00,4305.960132240618,0.0,4.3763319855157885
2024-01-05 11:00:00,4227.486399914496,78.47373232612154,4.202947071172243
2024-01-05 12:00:00,4076.384926733842,229.575205506776,3.7714590697977135
2024-01-05 13:00:00,4223.607541789011,82.35259045160728,3.756123210042746
2024-01-05 14:00:00,4391.937454093853,0.0,5.103578883911664
2024-01-05 15:00:00,4494.943464777486,0.0,6.374330715619648
2024-01-05 16:00:00,4618.430583858864,0.0,6.795300610323012
2024-01-05 17:00:00,4494.644398890994,123.78618496787021,6.722642624921898
2024-01-05 18:00:00,4373.652633651217,244.77795020764734,6.777084471819112
2024-01-05 19:00:00,4534.351629187928,84.07895467093658,6.725394865426742
2024-01-05 20:00:00,4670.599044330345,0.0,6.4593453781231
2024-01-05 21:00:00,4501.541409388278,169.05763494206712,4.455563372022217
2024-01-05 22:00:00,4493.907833641935,176.69121068841014,4.014585298998085
2024-01-05 23:00:00,4699.886579213664,0.0,5.823689128233893
2024-01-06 00:00:00,4817.557935001538,0.0,7.3665348117446205
2024-01-06 01:00:00,4913.480534820818,0.0,7.0032830078797375
2024-01-06 02:00:00,4859.174257138908,54.306277681910615,5.7101105219802095
2024-01-06 03:00:00,5036.119759323141,0.0,7.669881653163274
2024-01-06 04:00:00,4894.162732108567,141.95702721457383,5.518791500981016
2024-01-06 05:00:00,5072.3111939430955,0.0,5.37820173804306
2024-01-06 06:00:00,4973.766842781441,98.54435116165496,3.9228973486491028
